===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\test\ext\CMakeLists.txt, code is 54, comment is 0, blank is 1.
build\_deps\glm-src\test\ext\ext_matrix_clip_space.cpp, code is 11, comment is 0, blank is 2.
build\_deps\glm-src\test\ext\ext_matrix_common.cpp, code is 213, comment is 18, blank is 14.
build\_deps\glm-src\test\ext\ext_matrix_int2x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int2x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int2x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int3x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int3x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int3x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int4x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int4x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_int4x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_integer.cpp, code is 200, comment is 0, blank is 37.
build\_deps\glm-src\test\ext\ext_matrix_projection.cpp, code is 11, comment is 0, blank is 2.
build\_deps\glm-src\test\ext\ext_matrix_relational.cpp, code is 129, comment is 0, blank is 34.
build\_deps\glm-src\test\ext\ext_matrix_transform.cpp, code is 46, comment is 0, blank is 15.
build\_deps\glm-src\test\ext\ext_matrix_uint2x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint2x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint2x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint3x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint3x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint3x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint4x2_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint4x3_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_matrix_uint4x4_sized.cpp, code is 21, comment is 0, blank is 7.
build\_deps\glm-src\test\ext\ext_quaternion_common.cpp, code is 47, comment is 0, blank is 14.
build\_deps\glm-src\test\ext\ext_quaternion_exponential.cpp, code is 67, comment is 0, blank is 20.
build\_deps\glm-src\test\ext\ext_quaternion_geometric.cpp, code is 70, comment is 0, blank is 18.
build\_deps\glm-src\test\ext\ext_quaternion_relational.cpp, code is 41, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_quaternion_transform.cpp, code is 32, comment is 2, blank is 11.
build\_deps\glm-src\test\ext\ext_quaternion_trigonometric.cpp, code is 31, comment is 0, blank is 9.
build\_deps\glm-src\test\ext\ext_quaternion_type.cpp, code is 85, comment is 5, blank is 24.
build\_deps\glm-src\test\ext\ext_scalar_common.cpp, code is 277, comment is 2, blank is 84.
build\_deps\glm-src\test\ext\ext_scalar_constants.cpp, code is 27, comment is 0, blank is 9.
build\_deps\glm-src\test\ext\ext_scalar_int_sized.cpp, code is 33, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_scalar_integer.cpp, code is 567, comment is 9, blank is 148.
build\_deps\glm-src\test\ext\ext_scalar_packing.cpp, code is 19, comment is 0, blank is 9.
build\_deps\glm-src\test\ext\ext_scalar_reciprocal.cpp, code is 123, comment is 0, blank is 48.
build\_deps\glm-src\test\ext\ext_scalar_relational.cpp, code is 75, comment is 0, blank is 31.
build\_deps\glm-src\test\ext\ext_scalar_uint_sized.cpp, code is 33, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_scalar_ulp.cpp, code is 73, comment is 0, blank is 23.
build\_deps\glm-src\test\ext\ext_vec1.cpp, code is 129, comment is 3, blank is 39.
build\_deps\glm-src\test\ext\ext_vector_bool1.cpp, code is 80, comment is 0, blank is 24.
build\_deps\glm-src\test\ext\ext_vector_common.cpp, code is 282, comment is 2, blank is 80.
build\_deps\glm-src\test\ext\ext_vector_iec559.cpp, code is 126, comment is 0, blank is 40.
build\_deps\glm-src\test\ext\ext_vector_int1_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_int2_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_int3_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_int4_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_integer.cpp, code is 600, comment is 14, blank is 133.
build\_deps\glm-src\test\ext\ext_vector_integer_sized.cpp, code is 168, comment is 0, blank is 47.
build\_deps\glm-src\test\ext\ext_vector_packing.cpp, code is 47, comment is 0, blank is 11.
build\_deps\glm-src\test\ext\ext_vector_reciprocal.cpp, code is 131, comment is 0, blank is 55.
build\_deps\glm-src\test\ext\ext_vector_relational.cpp, code is 167, comment is 0, blank is 38.
build\_deps\glm-src\test\ext\ext_vector_uint1_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_uint2_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_uint3_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_uint4_sized.cpp, code is 31, comment is 0, blank is 10.
build\_deps\glm-src\test\ext\ext_vector_ulp.cpp, code is 76, comment is 0, blank is 23.
build\_deps\glm-src\test\glm.cppcheck, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\test\gtc\CMakeLists.txt, code is 20, comment is 0, blank is 0.
build\_deps\glm-src\test\gtc\gtc_bitfield.cpp, code is 630, comment is 242, blank is 206.
build\_deps\glm-src\test\gtc\gtc_color_space.cpp, code is 60, comment is 2, blank is 16.
build\_deps\glm-src\test\gtc\gtc_constants.cpp, code is 20, comment is 3, blank is 7.
build\_deps\glm-src\test\gtc\gtc_epsilon.cpp, code is 62, comment is 0, blank is 18.
build\_deps\glm-src\test\gtc\gtc_integer.cpp, code is 217, comment is 4, blank is 64.
build\_deps\glm-src\test\gtc\gtc_matrix_access.cpp, code is 281, comment is 0, blank is 102.
build\_deps\glm-src\test\gtc\gtc_matrix_integer.cpp, code is 6, comment is 0, blank is 2.
build\_deps\glm-src\test\gtc\gtc_matrix_inverse.cpp, code is 42, comment is 0, blank is 9.
build\_deps\glm-src\test\gtc\gtc_matrix_transform.cpp, code is 130, comment is 0, blank is 31.
build\_deps\glm-src\test\gtc\gtc_noise.cpp, code is 63, comment is 0, blank is 23.
build\_deps\glm-src\test\gtc\gtc_packing.cpp, code is 645, comment is 53, blank is 181.
build\_deps\glm-src\test\gtc\gtc_quaternion.cpp, code is 230, comment is 52, blank is 70.
build\_deps\glm-src\test\gtc\gtc_random.cpp, code is 284, comment is 46, blank is 53.
build\_deps\glm-src\test\gtc\gtc_reciprocal.cpp, code is 6, comment is 0, blank is 2.
build\_deps\glm-src\test\gtc\gtc_round.cpp, code is 375, comment is 9, blank is 92.
build\_deps\glm-src\test\gtc\gtc_type_aligned.cpp, code is 437, comment is 3, blank is 78.
build\_deps\glm-src\test\gtc\gtc_type_precision.cpp, code is 864, comment is 2, blank is 180.
build\_deps\glm-src\test\gtc\gtc_type_ptr.cpp, code is 311, comment is 0, blank is 76.
build\_deps\glm-src\test\gtc\gtc_ulp.cpp, code is 74, comment is 0, blank is 25.
build\_deps\glm-src\test\gtc\gtc_user_defined_types.cpp, code is 14, comment is 9, blank is 7.
build\_deps\glm-src\test\gtc\gtc_vec1.cpp, code is 6, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\CMakeLists.txt, code is 60, comment is 0, blank is 0.
build\_deps\glm-src\test\gtx\gtx.cpp, code is 6, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_associated_min_max.cpp, code is 8, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_closest_point.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_color_encoding.cpp, code is 36, comment is 8, blank is 9.
build\_deps\glm-src\test\gtx\gtx_color_space.cpp, code is 25, comment is 0, blank is 11.
build\_deps\glm-src\test\gtx\gtx_color_space_YCoCg.cpp, code is 12, comment is 0, blank is 5.
build\_deps\glm-src\test\gtx\gtx_common.cpp, code is 116, comment is 5, blank is 41.
build\_deps\glm-src\test\gtx\gtx_compatibility.cpp, code is 15, comment is 0, blank is 4.
build\_deps\glm-src\test\gtx\gtx_component_wise.cpp, code is 141, comment is 6, blank is 41.
build\_deps\glm-src\test\gtx\gtx_dual_quaternion.cpp, code is 154, comment is 8, blank is 44.
build\_deps\glm-src\test\gtx\gtx_easing.cpp, code is 76, comment is 0, blank is 15.
build\_deps\glm-src\test\gtx\gtx_euler_angle.cpp, code is 446, comment is 14, blank is 90.
build\_deps\glm-src\test\gtx\gtx_extend.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_extended_min_max.cpp, code is 78, comment is 4, blank is 22.
build\_deps\glm-src\test\gtx\gtx_extented_min_max.cpp, code is 6, comment is 30, blank is 3.
build\_deps\glm-src\test\gtx\gtx_exterior_product.cpp, code is 11, comment is 0, blank is 4.
build\_deps\glm-src\test\gtx\gtx_fast_exponential.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_fast_square_root.cpp, code is 35, comment is 0, blank is 10.
build\_deps\glm-src\test\gtx\gtx_fast_trigonometry.cpp, code is 395, comment is 90, blank is 121.
build\_deps\glm-src\test\gtx\gtx_functions.cpp, code is 27, comment is 0, blank is 10.
build\_deps\glm-src\test\gtx\gtx_gradient_paint.cpp, code is 23, comment is 0, blank is 11.
build\_deps\glm-src\test\gtx\gtx_handed_coordinate_space.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_hash.cpp, code is 59, comment is 4, blank is 18.
build\_deps\glm-src\test\gtx\gtx_int_10_10_10_2.cpp, code is 7, comment is 8, blank is 3.
build\_deps\glm-src\test\gtx\gtx_integer.cpp, code is 63, comment is 20, blank is 25.
build\_deps\glm-src\test\gtx\gtx_intersect.cpp, code is 73, comment is 7, blank is 17.
build\_deps\glm-src\test\gtx\gtx_io.cpp, code is 153, comment is 2, blank is 33.
build\_deps\glm-src\test\gtx\gtx_load.cpp, code is 6, comment is 118, blank is 0.
build\_deps\glm-src\test\gtx\gtx_log_base.cpp, code is 44, comment is 1, blank is 10.
build\_deps\glm-src\test\gtx\gtx_matrix_cross_product.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_matrix_decompose.cpp, code is 40, comment is 0, blank is 19.
build\_deps\glm-src\test\gtx\gtx_matrix_factorisation.cpp, code is 64, comment is 12, blank is 29.
build\_deps\glm-src\test\gtx\gtx_matrix_interpolation.cpp, code is 98, comment is 0, blank is 24.
build\_deps\glm-src\test\gtx\gtx_matrix_major_storage.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_matrix_operation.cpp, code is 65, comment is 3, blank is 18.
build\_deps\glm-src\test\gtx\gtx_matrix_query.cpp, code is 55, comment is 0, blank is 17.
build\_deps\glm-src\test\gtx\gtx_matrix_transform_2d.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_mixed_product.cpp, code is 7, comment is 8, blank is 3.
build\_deps\glm-src\test\gtx\gtx_norm.cpp, code is 69, comment is 0, blank is 15.
build\_deps\glm-src\test\gtx\gtx_normal.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_normalize_dot.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_optimum_pow.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_orthonormalize.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_pca.cpp, code is 633, comment is 51, blank is 58.
build\_deps\glm-src\test\gtx\gtx_perpendicular.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_polar_coordinates.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_projection.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_quaternion.cpp, code is 85, comment is 0, blank is 27.
build\_deps\glm-src\test\gtx\gtx_random.cpp, code is 75, comment is 8, blank is 16.
build\_deps\glm-src\test\gtx\gtx_range.cpp, code is 66, comment is 1, blank is 17.
build\_deps\glm-src\test\gtx\gtx_rotate_normalized_axis.cpp, code is 7, comment is 0, blank is 2.
build\_deps\glm-src\test\gtx\gtx_rotate_vector.cpp, code is 62, comment is 0, blank is 26.
build\_deps\glm-src\test\gtx\gtx_scalar_multiplication.cpp, code is 28, comment is 0, blank is 10.
build\_deps\glm-src\test\gtx\gtx_scalar_relational.cpp, code is 144, comment is 0, blank is 30.
build\_deps\glm-src\test\gtx\gtx_simd_mat4.cpp, code is 225, comment is 41, blank is 62.
build\_deps\glm-src\test\gtx\gtx_simd_vec4.cpp, code is 25, comment is 36, blank is 11.
build\_deps\glm-src\test\gtx\gtx_spline.cpp, code is 93, comment is 3, blank is 28.
build\_deps\glm-src\test\gtx\gtx_string_cast.cpp, code is 117, comment is 0, blank is 39.
build\_deps\glm-src\test\gtx\gtx_structured_bindings.cpp, code is 303, comment is 0, blank is 63.
build\_deps\glm-src\test\gtx\gtx_texture.cpp, code is 16, comment is 0, blank is 7.
build\_deps\glm-src\test\gtx\gtx_type_aligned.cpp, code is 115, comment is 0, blank is 35.
build\_deps\glm-src\test\gtx\gtx_type_trait.cpp, code is 8, comment is 0, blank is 3.
build\_deps\glm-src\test\gtx\gtx_vec_swizzle.cpp, code is 7, comment is 0, blank is 4.
build\_deps\glm-src\test\gtx\gtx_vector_angle.cpp, code is 45, comment is 0, blank is 14.
build\_deps\glm-src\test\gtx\gtx_vector_query.cpp, code is 60, comment is 0, blank is 22.
build\_deps\glm-src\test\gtx\gtx_wrap.cpp, code is 135, comment is 4, blank is 56.
build\_deps\glm-src\test\perf\CMakeLists.txt, code is 6, comment is 0, blank is 0.
build\_deps\glm-src\test\perf\perf_matrix_div.cpp, code is 114, comment is 0, blank is 39.
build\_deps\glm-src\test\perf\perf_matrix_inverse.cpp, code is 111, comment is 0, blank is 40.
build\_deps\glm-src\test\perf\perf_matrix_mul.cpp, code is 158, comment is 0, blank is 44.
build\_deps\glm-src\test\perf\perf_matrix_mul_vector.cpp, code is 121, comment is 0, blank is 38.
build\_deps\glm-src\test\perf\perf_matrix_transpose.cpp, code is 111, comment is 0, blank is 39.
build\_deps\glm-src\test\perf\perf_vector_mul_matrix.cpp, code is 143, comment is 0, blank is 49.
build\_deps\glm-src\util\autoexp.txt, code is 25, comment is 0, blank is 3.
build\_deps\glm-src\util\autoexp.vc2010.dat, code is 3179, comment is 0, blank is 252.
build\_deps\glm-src\util\glm.natvis, code is 514, comment is 1, blank is 41.
build\_deps\glm-src\util\usertype.dat, code is 345, comment is 0, blank is 62.
build\_deps\glm-subbuild\.ninja_log, code is 37, comment is 0, blank is 0.
build\_deps\glm-subbuild\build.ninja, code is 133, comment is 0, blank is 76.
build\_deps\glm-subbuild\cmake_install.cmake, code is 50, comment is 0, blank is 6.
build\_deps\glm-subbuild\CMakeCache.txt, code is 54, comment is 42, blank is 19.
build\_deps\glm-subbuild\CMakeFiles\4.0.0-rc3\CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
build\_deps\glm-subbuild\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
build\_deps\glm-subbuild\CMakeFiles\CMakeConfigureLog.yaml, code is 10, comment is 0, blank is 1.
build\_deps\glm-subbuild\CMakeFiles\glm-populate-complete, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\CMakeFiles\glm-populate.dir\Labels.json, code is 45, comment is 0, blank is 1.
build\_deps\glm-subbuild\CMakeFiles\glm-populate.dir\Labels.txt, code is 14, comment is 0, blank is 0.
build\_deps\glm-subbuild\CMakeFiles\InstallScripts.json, code is 6, comment is 0, blank is 1.
build\_deps\glm-subbuild\CMakeFiles\rules.ninja, code is 31, comment is 0, blank is 14.
build\_deps\glm-subbuild\CMakeFiles\TargetDirectories.txt, code is 3, comment is 0, blank is 0.
build\_deps\glm-subbuild\CMakeLists.txt, code is 13, comment is 1, blank is 6.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-build, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-configure, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-done, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-download, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-gitclone-lastrun.txt, code is 13, comment is 1, blank is 2.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-gitinfo.txt, code is 13, comment is 1, blank is 2.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-install, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-mkdir, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-patch, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-patch-info.txt, code is 5, comment is 0, blank is 1.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-test, code is 0, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\src\glm-populate-stamp\glm-populate-update-info.txt, code is 6, comment is 0, blank is 1.
build\_deps\glm-subbuild\glm-populate-prefix\tmp\glm-populate-cfgcmd.txt, code is 1, comment is 0, blank is 0.
build\_deps\glm-subbuild\glm-populate-prefix\tmp\glm-populate-gitclone.cmake, code is 44, comment is 2, blank is 8.
build\_deps\glm-subbuild\glm-populate-prefix\tmp\glm-populate-gitupdate.cmake, code is 94, comment is 1, blank is 16.
build\_deps\glm-subbuild\glm-populate-prefix\tmp\glm-populate-mkdirs.cmake, code is 18, comment is 1, blank is 9.
build\build.ninja, code is 615, comment is 1, blank is 246.
build\cmake_install.cmake, code is 62, comment is 0, blank is 9.
build\CMakeCache.txt, code is 278, comment is 284, blank is 152.
build\CMakeDoxyfile.in, code is 308, comment is 0, blank is 1.
build\CMakeDoxygenDefaults.cmake, code is 730, comment is 0, blank is 3.
build\CMakeFiles\4.0.0-rc3\CMakeCCompiler.cmake, code is 66, comment is 0, blank is 15.
build\CMakeFiles\4.0.0-rc3\CMakeCXXCompiler.cmake, code is 82, comment is 0, blank is 23.
build\CMakeFiles\4.0.0-rc3\CMakeDetermineCompilerABI_C.bin, it is a binary file.
build\CMakeFiles\4.0.0-rc3\CMakeDetermineCompilerABI_CXX.bin, it is a binary file.
build\CMakeFiles\4.0.0-rc3\CMakeRCCompiler.cmake, code is 6, comment is 0, blank is 0.
build\CMakeFiles\4.0.0-rc3\CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
build\CMakeFiles\4.0.0-rc3\CompilerIdC\a.exe, it is a binary file.
build\CMakeFiles\4.0.0-rc3\CompilerIdC\CMakeCCompilerId.c, code is 688, comment is 61, blank is 156.
build\CMakeFiles\4.0.0-rc3\CompilerIdCXX\a.exe, it is a binary file.
build\CMakeFiles\4.0.0-rc3\CompilerIdCXX\CMakeCXXCompilerId.cpp, code is 699, comment is 62, blank is 159.
build\CMakeFiles\cmake.check_cache, code is 1, comment is 0, blank is 0.
build\CMakeFiles\CMakeConfigureLog.yaml, code is 144, comment is 0, blank is 19.
build\CMakeFiles\feature_tests.bin, it is a binary file.
build\CMakeFiles\InstallScripts.json, code is 11, comment is 0, blank is 1.
build\CMakeFiles\MyGame.dir\src\main.cpp.obj, it is a binary file.
build\CMakeFiles\MyGame.dir\src\vvox_app.cpp.obj, it is a binary file.
build\CMakeFiles\MyGame.dir\src\vvox_window.cpp.obj, it is a binary file.
build\CMakeFiles\rules.ninja, code is 70, comment is 0, blank is 32.
build\CMakeFiles\ShowIncludes\foo.h, code is 0, comment is 0, blank is 1.
build\CMakeFiles\ShowIncludes\main.c, code is 2, comment is 0, blank is 0.
build\CMakeFiles\TargetDirectories.txt, code is 43, comment is 0, blank is 0.
build\CMakeFiles\Vvox.dir\src\main.cpp.obj, it is a binary file.
build\CMakeFiles\Vvox.dir\src\vvox_app.cpp.obj, it is a binary file.
build\CMakeFiles\Vvox.dir\src\vvox_device.cpp.obj, it is a binary file.
